is_winner,game_duration,tower_kills,dragon_kills,baron_kills,total_kills,total_assists,total_deaths,total_damage_dealt,total_gold_earned,total_minions_killed,total_time_cc_dealt,total_time_played,had_afk_teammates,total_scuttle_crab_kills,total_ward_takedowns,total_wards_placed,gold15,damage_done15,kills15,cs15
False,1850,6,0,0,21,18,38,93905,60011,738,91,9250,False,7,0,74,25219,23275,32891,473
True,1850,11,4,1,38,52,21,89479,67389,747,54,9250,False,3,0,83,24137,19325,34263,405
False,1932,7,1,0,40,55,46,137248,67120,759,150,9660,False,6,0,77,24958,30568,34456,442
True,1932,10,3,1,46,55,40,132195,73565,759,64,9660,False,4,0,91,24491,20428,47521,422
True,1095,8,1,0,25,33,11,57871,40657,428,67,5475,False,2,0,33,27765,32117,38126,405
False,1095,3,1,0,9,4,25,38500,32242,432,73,5475,False,2,0,25,24207,21621,48293,426
False,1776,2,0,0,19,31,42,136903,50165,662,199,8880,False,4,0,44,24131,32718,48430,394
True,1776,10,4,1,42,52,20,169847,65336,754,100,8880,False,5,0,58,26052,35549,50184,427
True,972,3,0,0,27,25,7,47310,35444,403,25,4860,False,1,0,33,28457,32339,45216,412
False,972,0,2,0,7,7,27,33160,24346,322,42,4860,False,3,0,28,21824,26907,45587,352
False,1879,4,1,0,26,31,37,89925,56311,682,100,9395,False,6,0,82,23463,24999,37515,377
True,1879,7,4,2,36,44,26,117138,65870,722,127,9395,False,3,0,66,23060,24275,38508,409
False,1659,4,2,0,13,14,25,71860,48244,685,123,8295,False,5,0,60,22598,25239,38248,415
True,1659,3,2,1,25,40,13,78075,54100,669,99,8295,False,5,0,65,24101,23160,35483,402
True,1857,8,4,2,40,48,29,130129,67495,599,153,9285,False,8,0,58,27170,37877,54426,369
False,1857,5,0,0,29,40,40,139763,56406,654,168,9285,False,1,0,53,25675,41091,49327,372
False,1754,1,2,0,27,48,25,98722,55144,659,147,8770,False,3,0,48,24579,29184,42699,402
True,1754,10,2,1,25,46,27,98821,59807,632,156,8770,False,6,0,45,25978,29944,43644,394
False,1693,3,0,0,14,16,33,75690,47240,632,62,8465,False,5,0,49,24077,28008,49148,394
True,1693,8,4,1,32,37,14,104501,59657,670,148,8465,False,2,0,57,26243,34073,41595,408
False,1785,3,1,0,28,30,47,107015,54637,612,179,8925,False,4,0,63,26581,35937,48735,381
True,1785,9,3,1,47,61,28,136197,66950,642,100,8925,False,4,0,68,26415,34656,47915,365
False,1837,3,3,0,28,46,45,123814,57188,655,155,9185,False,3,0,68,24039,29850,46139,406
True,1837,10,1,1,45,62,28,135997,66927,650,214,9185,False,5,0,58,26687,34379,43776,396
True,1937,10,4,2,46,52,31,149531,71350,688,199,9685,False,5,0,69,24824,28958,50757,379
False,1937,6,0,0,31,28,46,130050,63880,762,96,9685,False,3,0,38,30609,36938,48135,444
False,1692,3,0,0,13,14,33,95414,46191,600,123,8460,False,2,0,33,21672,29118,38213,426
True,1692,10,3,1,33,49,14,99131,58215,615,152,8460,False,7,0,53,24156,25060,41665,406
False,1443,4,0,0,28,36,25,81726,48382,579,83,7215,False,3,0,52,25881,29018,41522,418
True,1443,10,3,1,25,24,28,74459,52177,542,99,7215,False,4,0,44,29486,29550,45526,409
True,1592,9,2,1,42,42,22,120530,60576,580,118,7960,False,5,0,64,28705,37842,46508,437
False,1592,2,1,0,22,23,42,81129,48659,623,138,7960,False,4,0,33,22883,24994,52025,391
False,2375,7,4,0,38,74,38,153898,76600,843,205,11875,False,6,0,73,23614,23990,36369,403
True,2375,10,2,2,38,67,38,157010,83546,1011,156,11875,False,7,0,97,24453,22268,36779,462
True,1810,11,4,2,32,44,20,114082,65244,723,72,9050,False,4,0,53,26472,25099,36207,469
False,1810,3,1,0,20,26,32,75827,58099,791,110,9050,False,4,0,66,22916,19799,41485,420
False,1876,6,0,1,23,27,24,97851,60140,718,168,9380,False,6,0,68,24764,19026,38311,446
True,1876,7,4,0,24,44,23,110569,58947,740,166,9380,False,3,0,61,21811,23289,33282,432
False,1524,1,0,0,11,13,35,58738,39180,575,103,7620,False,2,0,46,21029,21838,36498,358
True,1524,10,4,1,35,51,11,77502,55582,590,117,7620,False,6,0,46,26007,28406,35196,413
False,1414,1,0,0,10,12,23,46535,37842,547,90,7070,False,1,0,49,23227,24881,42408,411
True,1414,10,4,1,23,31,10,62872,52339,640,70,7070,False,5,0,48,26605,29451,42121,476
True,1773,10,2,0,55,75,24,127418,63940,563,198,8865,False,2,0,51,28108,29917,36936,366
False,1773,1,1,0,21,19,55,87531,49708,585,92,8865,False,4,0,53,22010,24329,42396,340
True,1877,10,2,1,34,43,20,122460,63433,668,164,9385,False,5,0,74,25805,29381,37004,387
False,1877,3,1,0,20,34,34,92917,53219,647,242,9385,False,4,0,62,22599,23972,43136,380
False,1906,3,3,1,26,31,32,100834,53521,578,154,9530,False,3,0,65,21604,26195,43330,325
True,1906,9,1,0,32,28,26,144794,63012,714,58,9530,False,3,0,56,23864,32187,43309,424
True,1785,11,3,1,38,56,22,136939,61880,574,192,8925,False,7,0,82,27245,37270,40029,401
False,1785,2,1,0,22,47,38,119462,49692,527,125,8925,False,1,0,66,21899,25468,50089,372
False,1530,2,0,0,13,12,30,59602,42094,615,120,7650,False,1,0,44,24943,28948,50246,407
True,1530,10,3,1,30,46,13,104186,54666,591,136,7650,False,5,0,55,27076,36446,42375,376
True,1260,5,2,0,21,34,7,49850,42454,498,67,6300,False,4,0,42,26416,25276,37368,403
False,1260,2,0,0,7,7,21,31474,33852,504,44,6300,False,2,0,41,22260,21519,42766,390
False,1513,2,1,0,22,35,33,69129,43595,546,110,7565,False,1,0,45,24796,29022,41213,365
True,1513,8,2,1,33,37,22,87150,58087,625,122,7565,False,4,0,46,27109,31810,43022,428
False,2527,6,3,0,29,40,39,152644,82115,1092,161,12635,False,6,0,95,24967,19372,40027,439
True,2527,11,4,3,39,71,29,168873,87905,988,468,12635,False,7,0,89,22570,24254,37038,450
True,1556,10,3,0,45,61,18,117069,58299,562,190,7780,False,4,0,50,29227,38792,53769,403
False,1556,1,0,0,18,18,45,73993,44037,520,96,7780,False,3,0,45,23811,30169,50003,369
True,1921,9,3,1,36,75,26,142986,66002,671,186,9605,False,3,0,94,23724,26817,38689,399
False,1921,5,1,1,25,40,36,104494,59730,715,152,9605,False,4,0,64,25319,27704,38212,375
True,1367,7,2,1,31,35,17,69904,50310,559,38,6835,False,4,0,49,28692,29889,44082,405
False,1367,0,1,0,17,24,32,64417,38583,474,90,6835,False,3,0,40,23296,27815,44322,383
True,2158,8,3,0,39,68,29,153917,71934,779,114,10790,False,7,0,95,26645,34913,49065,421
False,2158,3,3,2,29,39,39,131576,70140,795,140,10790,False,3,0,107,24988,34531,50693,370
False,1291,1,1,0,19,17,28,49949,37182,460,59,6455,False,2,0,39,24569,30573,42715,350
True,1291,4,2,0,28,48,19,68673,43467,475,87,6455,False,5,0,46,24057,29489,35724,402
False,1344,2,1,0,17,22,22,56544,41389,554,67,6720,False,4,0,40,27385,32012,39681,426
True,1344,6,1,1,21,20,17,56731,48091,588,76,6720,False,3,0,60,27154,25828,45918,443
False,1329,1,0,0,15,18,34,56350,37635,467,71,6645,False,3,0,44,25280,30678,50835,408
True,1329,9,3,0,34,44,15,90042,49689,536,77,6645,False,3,0,38,25779,37515,41900,406
False,1678,2,1,0,24,30,35,86168,49930,602,102,8390,False,4,0,56,24016,25272,37088,406
True,1678,10,3,1,35,51,24,117904,59291,562,107,8390,False,4,0,61,24189,25514,44453,423
True,1745,9,4,1,21,38,14,93530,58303,713,87,8725,False,5,0,74,23233,28044,45633,411
False,1745,4,0,0,14,17,21,88816,49958,658,74,8725,False,4,0,70,24903,34691,42777,411
True,1725,9,2,1,43,64,27,142526,62723,548,151,8625,False,6,0,47,25358,29384,46667,354
False,1725,4,2,0,27,43,43,100651,52295,588,142,8625,False,2,0,54,26340,32546,45405,402
True,1629,10,2,1,38,41,22,93660,60174,654,171,8145,False,5,0,41,25651,28744,36551,401
False,1629,2,1,0,22,23,38,77494,52666,634,98,8145,False,3,0,55,25424,23967,42440,434
False,1885,2,2,0,35,66,49,125652,57421,596,185,9425,False,3,0,70,25104,32227,39780,347
True,1885,10,1,1,49,91,35,125109,70213,644,173,9425,False,4,0,82,26856,30241,44754,406
False,1563,2,0,0,20,34,46,62757,46549,513,78,7815,False,2,0,47,24995,28762,48695,309
True,1563,11,4,1,46,71,20,97600,63119,599,122,7815,False,4,0,43,32698,38651,42279,399
False,1143,0,0,0,12,20,34,42238,31806,382,62,5715,False,3,0,34,23277,25420,46598,347
True,1143,8,2,0,34,38,12,63884,45680,412,95,5715,False,3,0,38,32607,37464,43023,405
True,1206,2,1,0,28,44,26,74600,40431,430,91,6030,False,3,0,48,26762,41137,50511,397
False,1206,1,1,0,26,23,28,55524,38419,380,89,6030,False,2,0,34,26566,33764,54722,327
False,1516,0,1,0,17,14,40,73412,42902,568,64,7580,False,2,0,42,24760,27864,43102,403
True,1516,9,3,1,40,42,17,86265,59629,629,193,7580,False,5,0,51,28625,29080,44297,441
False,1183,2,0,0,13,12,23,50437,34789,436,80,5915,False,0,0,35,23669,30086,44379,385
True,1183,5,1,0,23,26,13,51645,40227,470,82,5915,False,6,0,33,26791,28954,44408,413
True,1430,9,1,0,27,30,19,73517,52862,561,114,7150,False,4,0,40,27629,25274,42384,403
False,1430,1,2,0,19,27,27,63218,40520,525,50,7150,False,2,0,34,22942,23800,37833,337
True,2005,11,3,1,51,62,27,140192,72163,735,122,10025,False,5,0,51,27006,32148,45770,329
False,2005,3,1,0,26,24,51,154974,63104,858,135,10025,False,4,0,70,26593,34600,44500,424
True,939,2,2,0,20,22,7,40379,31766,371,58,4695,False,3,0,28,29009,33166,43404,444
False,939,0,0,0,7,11,20,31769,24009,290,56,4695,False,1,0,37,21457,25037,45807,331
False,1733,1,1,0,22,24,45,79947,49522,600,96,8665,False,4,0,52,22535,22042,49517,404
True,1733,11,3,1,44,63,22,132866,63886,693,85,8665,False,2,0,63,25837,34075,35901,410
True,2028,8,4,1,34,63,33,142432,67261,736,195,10140,False,6,0,72,24484,26675,38986,421
False,2028,3,1,0,33,41,34,127170,63558,710,156,10140,False,3,0,47,24818,24791,40548,398
True,1957,10,4,1,37,57,24,124005,69834,735,139,9785,False,8,0,79,26099,33416,41180,423
False,1957,2,0,0,24,40,37,103012,58409,748,136,9785,False,1,0,58,24413,28078,51161,416
False,1323,0,2,0,9,5,16,38674,35978,533,65,6615,False,3,0,34,24419,20999,37328,506
True,1323,11,1,1,16,23,9,47551,47495,584,74,6615,False,4,0,41,23516,20791,33555,486
False,1419,1,0,0,18,16,42,69388,40751,474,95,7095,False,1,0,46,23302,26559,54490,378
True,1419,9,2,1,42,53,19,99603,56489,479,146,7095,False,5,0,45,29503,36824,38353,370
False,1974,2,3,1,22,40,32,91029,57812,682,138,9870,False,5,0,58,23647,22348,39445,408
True,1974,7,2,0,32,69,22,117009,61765,695,223,9870,False,5,0,70,23281,26678,34907,422
True,1718,9,1,1,24,33,25,83299,59244,716,111,8590,False,6,0,55,24841,28928,50348,494
False,1718,5,2,0,25,47,24,95778,52781,670,85,8590,False,3,0,63,24225,29951,39557,422
False,1578,2,0,0,10,9,25,53384,42897,637,81,7890,False,2,0,49,22624,19730,35262,424
True,1578,11,4,1,25,27,10,79550,58437,720,86,7890,False,5,0,52,25377,19714,39661,466
False,1638,4,0,0,28,45,33,91266,50723,612,138,8190,False,5,0,63,26553,32322,41539,436
True,1638,8,4,0,33,56,28,110046,54921,588,101,8190,False,3,0,57,25257,30156,46733,421
False,2256,5,2,0,21,23,32,131237,67855,897,121,11280,False,5,0,88,23329,28364,46332,430
True,2256,11,3,1,32,56,21,165863,74264,930,230,11280,False,6,0,132,23393,28335,38937,406
False,1424,1,0,0,17,26,35,66052,40948,550,178,7120,False,1,0,53,24982,30704,43428,392
True,1424,6,3,0,35,42,17,93987,52537,578,64,7120,False,5,0,47,25576,32093,43426,406
False,1782,6,3,0,26,33,38,98766,55557,662,147,8910,False,3,0,62,24561,31234,45256,390
True,1782,9,1,1,38,52,26,108046,65862,730,133,8910,False,6,0,63,27992,33619,44216,438
True,1420,9,1,0,34,25,25,93317,52632,541,99,7100,False,1,0,46,26801,27671,41290,438
False,1420,1,3,0,25,26,34,75005,43718,591,113,7100,False,5,0,35,25679,26202,46189,435
False,963,0,0,0,10,6,32,33935,26374,314,56,4815,False,3,0,24,22261,26630,56233,373
True,963,3,1,0,31,40,10,54870,36948,409,72,4815,False,1,0,29,31035,42102,46786,461
True,1447,8,2,1,36,68,11,89186,55131,530,140,7235,False,4,0,45,27395,27797,44418,427
False,1447,1,1,0,11,18,36,78020,38636,519,107,7235,False,3,0,39,23004,29522,43355,385
False,2668,7,3,0,39,66,37,247977,81642,969,138,13340,False,5,0,90,23313,23900,35925,400
True,2668,10,3,1,37,71,39,200633,86350,941,191,13340,False,7,0,67,24369,20917,40245,426
False,1712,3,1,1,20,23,39,85566,54261,683,111,8560,False,4,0,61,23566,26592,43883,382
True,1712,11,3,1,39,48,20,105453,65686,696,116,8560,False,4,0,71,26718,30166,40225,390
False,1933,4,2,2,28,54,35,83396,64678,705,123,9665,False,4,0,77,25023,19760,39168,414
True,1933,10,3,0,35,69,28,117411,68731,796,133,9665,False,5,0,77,27948,25038,32989,477
False,1582,3,2,0,3,3,30,49626,41178,620,59,7910,False,2,0,53,22419,18936,44089,414
True,1582,11,2,1,30,69,3,81986,54418,619,92,7910,False,3,0,79,24643,25455,29028,371
False,1447,0,0,0,27,40,45,93129,43145,489,173,7235,False,1,0,43,25412,35429,50842,340
True,1447,10,2,1,45,72,27,122362,60415,551,131,7235,False,6,0,54,28431,39048,48364,396
False,1497,2,0,1,22,35,34,69450,47170,498,92,7485,False,3,0,59,21164,22835,43152,347
True,1497,9,3,0,34,45,22,93777,56827,589,98,7485,False,3,0,54,29822,33974,39195,446
True,2232,11,4,2,28,43,22,147850,75754,915,107,11160,False,8,0,59,25924,23289,40562,491
False,2232,2,2,0,21,41,28,136543,67417,963,279,11160,False,2,0,87,21611,23365,35077,441
True,2131,10,4,2,39,57,26,136901,76717,854,159,10655,False,7,0,104,22904,19944,31286,422
False,2131,4,1,0,25,41,39,97634,63662,814,149,10655,False,2,0,70,23711,20339,30577,389
False,1654,3,0,0,16,13,33,68689,45492,633,115,8270,False,4,0,44,23927,22030,34920,428
True,1654,8,4,1,33,59,16,100714,56657,687,141,8270,False,3,0,63,23449,23351,33248,451
False,1248,0,0,0,13,19,30,39644,32418,364,90,6240,False,2,0,38,22686,24812,48447,306
True,1248,11,2,0,30,42,13,77354,48543,520,98,6240,False,4,0,40,30233,39980,35952,448
False,1860,3,0,0,23,35,45,97597,57029,748,181,9300,False,2,0,55,23912,24750,44421,400
True,1860,10,5,2,45,77,23,149449,74657,730,179,9300,False,7,0,52,30893,31392,39759,457
True,1316,6,1,0,30,25,13,78726,44460,520,111,6580,False,3,0,37,25496,34370,35260,410
False,1316,0,1,0,13,14,30,45062,32595,403,61,6580,False,2,0,48,21514,22154,48464,330
False,2377,5,1,2,18,31,29,115947,67442,850,182,11885,False,6,0,102,20792,20122,27011,349
True,2377,11,4,0,29,59,18,153299,72190,866,105,11885,False,4,0,73,22028,19104,32769,416
True,1939,7,2,1,32,69,27,132417,59664,619,168,9695,False,3,0,80,23316,24079,32278,377
False,1939,4,2,0,27,32,32,109417,59044,742,173,9695,False,5,0,59,23214,21272,35480,434
False,2099,2,1,0,26,43,54,182498,60572,766,248,10495,False,4,0,80,23529,31036,45908,424
True,2099,11,4,1,54,75,26,195733,72429,724,326,10495,False,5,0,48,24977,27155,46335,433
False,1007,0,0,0,12,14,22,37415,27312,300,84,5035,False,3,0,24,21307,23243,37883,355
True,1007,2,2,0,22,22,12,45979,32457,349,78,5035,False,1,0,27,24540,27348,41301,360
True,1546,8,1,0,35,65,33,120349,54444,555,166,7730,False,2,0,39,25241,41529,53527,333
False,1546,4,2,0,33,39,35,89864,52492,528,103,7730,False,6,0,38,30267,40921,56700,390
True,1227,3,1,0,23,31,11,62821,39916,517,111,6135,False,3,0,34,24869,30434,40295,425
False,1227,2,1,0,11,8,23,54860,35671,528,70,6135,False,2,0,24,24854,29068,42593,426
True,1826,8,1,0,42,80,32,131399,61793,566,206,9130,False,4,0,57,24229,26036,43382,389
False,1826,7,3,0,32,51,42,108952,60059,636,140,9130,False,4,0,55,26588,28424,40631,401
True,1745,9,0,1,36,71,29,128217,61229,659,177,8725,False,2,0,51,23144,25657,42970,395
False,1745,4,4,1,29,40,36,106270,56776,602,220,8725,False,7,0,43,27417,29281,40656,427
False,1434,3,0,0,18,20,37,55129,44261,540,25,7170,False,3,0,39,23691,21168,45239,413
True,1434,10,3,1,37,54,18,91247,55716,517,60,7170,False,5,0,49,29748,34280,35724,408
True,2008,11,4,2,58,66,48,157701,73534,586,229,10040,False,7,0,60,30511,43082,51555,327
False,2008,7,1,0,48,71,58,154337,70232,767,160,10040,False,2,0,45,27032,34263,54908,319
True,1387,8,2,1,34,43,17,90010,54304,567,120,6935,False,6,0,56,27254,34886,44119,418
False,1387,1,1,0,17,18,34,71848,37548,469,59,6935,False,1,0,42,24014,28655,47628,368
True,1925,10,2,1,43,66,25,145542,71816,752,162,9625,False,6,0,78,26850,30847,41868,386
False,1925,2,2,0,25,31,43,115936,59309,794,147,9625,False,4,0,80,25195,27336,44784,415
False,2343,6,1,0,55,70,49,179736,75814,755,219,11715,False,6,0,62,23310,27460,42381,345
True,2343,9,4,1,49,55,55,165190,76237,708,190,11715,False,4,0,68,26257,31242,44244,412
True,1923,8,4,2,34,49,9,94202,64346,732,116,9615,False,6,0,69,21871,14778,37364,406
False,1923,5,1,0,9,3,34,94712,53979,794,84,9615,False,4,0,55,24420,24867,32047,461
False,2042,3,1,0,38,59,36,142370,61530,685,199,10210,False,6,0,69,25989,30950,39139,391
True,2042,7,3,2,36,73,38,138922,67412,667,181,10210,False,2,0,69,22852,27258,43155,373
True,1589,11,2,0,25,19,26,95963,58315,729,106,7945,False,2,0,62,27740,32942,45890,447
False,1589,1,0,0,26,30,25,87088,48682,624,48,7945,False,5,0,50,25613,32612,46214,396
True,2267,10,4,2,57,79,44,203475,82091,741,200,11335,False,7,0,103,27964,32952,40800,413
False,2267,2,2,0,44,67,57,160644,70894,721,192,11335,False,2,0,62,24383,30015,46752,364
True,1743,9,1,1,39,65,27,123178,59594,593,165,8715,False,6,0,77,24114,29492,45337,367
False,1743,3,2,0,27,37,39,100543,52901,559,149,8715,False,2,0,53,24602,30614,41405,375
True,1762,10,2,1,46,64,27,145882,68334,732,191,8810,False,6,0,46,29177,36322,44686,444
False,1762,1,1,0,27,49,46,129822,53401,581,228,8810,False,3,0,54,24140,30864,50245,359
True,1600,11,3,1,51,66,30,142845,68943,625,176,8000,False,5,0,58,32677,41416,49915,438
False,1600,4,1,0,29,44,51,93097,53834,582,129,8000,False,4,0,52,25335,28694,50835,371
False,1510,1,1,0,14,19,27,70144,40667,572,64,7550,False,4,0,56,24236,30162,42226,409
True,1510,10,2,1,27,31,14,90521,54975,672,137,7550,False,3,0,44,24193,29415,45523,459
False,2050,7,2,2,27,60,28,118297,65237,743,201,10250,False,4,0,85,23778,22447,42202,401
True,2050,10,2,0,28,54,27,129953,68827,862,193,10250,False,6,0,83,25638,30258,38653,438
True,1606,8,4,1,28,52,21,88595,55800,620,94,8030,False,4,0,49,27073,34908,51350,441
False,1606,1,0,0,21,34,28,80659,46902,603,151,8030,False,4,0,56,25462,32438,46184,423
True,1823,9,2,1,39,74,31,120580,65679,631,177,9115,False,3,0,60,28251,40704,55797,377
False,1823,3,2,0,31,50,39,109733,56001,659,132,9115,False,4,0,55,27970,41595,53043,363
False,1844,4,1,0,26,38,43,125761,59672,762,137,9220,False,2,0,47,22839,30080,45199,390
True,1844,10,3,1,43,62,26,148315,68355,696,209,9220,False,7,0,68,27811,32680,44410,428
True,995,2,1,0,16,16,5,46235,31766,390,56,4975,False,3,0,27,25658,33037,46060,422
False,995,1,1,0,5,3,16,38619,25715,367,43,4975,False,2,0,25,22153,31097,45167,388
True,1626,8,2,0,27,51,20,80707,55196,683,124,8130,False,4,0,54,24226,21634,38508,410
False,1626,4,1,1,20,28,27,88692,54043,655,86,8130,False,4,0,48,25269,22651,33065,420
True,1837,8,4,0,57,96,36,150268,66634,516,152,9185,False,7,0,70,26634,33415,46483,340
False,1837,4,1,1,36,46,57,112050,59193,565,123,9185,False,1,0,58,24998,28952,47857,363
False,1742,5,1,1,20,23,32,106498,54368,657,147,8710,False,4,0,57,21764,26431,44337,422
True,1742,8,3,0,32,45,20,95832,61395,660,109,8710,False,3,0,51,25516,29016,44627,423
True,2079,8,4,1,41,70,30,122197,67731,675,230,10395,False,6,0,70,23675,26468,40873,411
False,2079,6,1,1,30,59,41,117466,67421,674,151,10395,False,3,0,76,23300,24285,40517,420
False,1910,4,1,0,17,21,33,101803,56235,751,101,9550,False,4,0,77,23740,25178,42728,405
True,1910,10,3,1,33,55,17,135935,66185,760,157,9550,False,6,0,58,24127,28283,37798,433
False,1438,1,0,0,15,12,33,69665,38381,546,73,7190,False,4,0,42,25068,31384,42219,432
True,1438,11,3,1,33,35,15,98385,56134,638,120,7190,False,4,0,44,25980,26940,42995,457
True,1484,10,2,1,40,82,29,106403,59087,514,139,7420,False,3,0,72,30623,33864,47501,439
False,1484,0,1,0,29,54,40,82004,47225,480,132,7420,False,4,0,38,26557,31689,47478,371
True,2803,9,3,1,47,114,47,216310,88525,863,295,14015,False,3,0,68,24952,31646,51013,342
False,2803,10,4,2,46,71,47,188387,90636,890,252,14015,False,9,0,113,26906,36949,43403,401
True,1611,10,2,1,39,59,28,104817,60087,611,160,8055,False,3,0,57,24153,29508,44362,378
False,1611,3,1,0,27,18,39,96181,47555,580,146,8055,False,5,0,53,26573,31528,43498,412
False,1819,5,2,1,36,60,36,125369,59933,591,160,9095,False,3,0,55,25020,28188,43621,381
True,1819,9,2,1,36,70,36,122120,65305,637,209,9095,False,5,0,71,27594,27078,40798,372
True,1686,11,4,1,40,61,20,128817,64530,673,136,8430,False,4,0,57,26677,33479,40513,400
False,1686,3,0,0,19,24,40,82387,49313,584,103,8430,False,2,0,61,23140,25669,47864,367
True,1760,8,3,2,20,33,22,109082,57476,720,167,8800,False,3,0,60,21208,20312,38047,435
False,1760,3,1,0,22,42,20,90636,53525,639,111,8800,False,6,0,56,25781,22927,34196,447
False,1795,3,2,0,25,53,37,102687,54947,677,178,8975,False,3,0,73,26018,32829,47139,392
True,1795,8,2,1,37,65,25,112385,62123,686,154,8975,False,6,0,64,24565,30810,42181,386
True,1624,11,1,1,27,48,19,90247,61823,743,103,8120,False,5,0,61,29195,27910,31531,524
False,1624,0,3,0,19,28,27,48622,49033,611,61,8120,False,3,0,58,23592,18667,41343,395
True,2260,8,4,0,26,34,33,175114,70372,898,148,11300,False,4,0,90,25096,32291,43005,452
False,2260,7,1,3,33,68,26,135419,78051,811,161,11300,False,6,0,79,23441,24980,42966,379
False,1561,3,2,0,13,18,30,57323,42124,558,98,7805,False,4,0,56,20954,19022,44277,375
True,1561,9,2,1,30,53,13,97855,53787,572,98,7805,False,4,0,50,25027,29193,33251,451
True,2453,9,4,0,34,62,33,163564,82594,1026,166,12265,False,5,0,92,25784,25355,39562,473
False,2453,7,2,2,33,63,34,161287,77506,942,198,12265,False,7,0,114,23116,23799,41804,430
False,912,0,0,0,8,9,24,31458,24492,333,38,4560,False,2,0,28,21846,26637,45578,376
True,912,4,1,0,24,22,8,40429,34590,415,58,4560,False,2,0,27,31535,35679,39967,462
True,1650,11,4,1,39,52,20,105504,61292,642,159,8250,False,4,0,55,25785,31540,45500,408
False,1650,2,0,0,20,24,39,85865,51683,639,65,8250,False,3,0,44,25104,29886,46865,418
False,2713,7,3,1,28,51,34,171831,79512,977,181,13565,False,4,0,103,22746,25375,35927,411
True,2713,8,4,1,34,50,28,158573,85040,989,201,13565,False,7,0,148,24296,23286,43132,426
False,1563,4,1,0,23,39,36,81767,51816,646,77,7815,False,5,0,57,27924,28443,53327,484
