is_winner,game_duration,tower_kills,dragon_kills,baron_kills,total_kills,total_assists,total_deaths,total_damage_dealt,total_gold_earned,total_minions_killed,total_time_cc_dealt,total_time_played,had_afk_teammates,total_scuttle_crab_kills,total_ward_takedowns,total_wards_placed,gold15,damage_done15,kills15,cs15
False,2034,5,2,1,37,62,35,120763,66559,705,165,10170,False,2,0,87,23788,23750,34891,383
False,2059,8,3,0,28,41,39,126795,62207,678,188,10295,False,7,0,79,25985,33076,35469,416
True,2059,6,2,1,39,79,28,147551,69335,774,145,10295,False,2,0,114,23414,22531,45997,385
False,1301,1,0,0,9,11,22,39227,34590,506,100,6505,False,3,0,37,22431,18663,41211,450
True,1301,5,2,0,22,30,9,67470,43103,536,97,6505,False,4,0,46,25638,27180,33976,417
False,2456,5,2,1,32,63,38,135519,80574,1000,156,12280,False,6,0,72,22748,26390,34163,401
True,2456,11,4,2,38,64,32,152947,86138,963,128,12280,False,7,0,85,24310,25155,36876,450
False,1908,4,2,0,24,25,34,94960,58398,714,141,9540,False,5,0,74,27567,31367,36642,448
True,1908,7,2,1,34,61,24,97752,63291,654,145,9540,False,4,0,70,21000,19688,42301,338
True,1710,10,3,1,41,54,26,129261,63572,610,103,8550,False,7,0,53,28683,34457,32996,451
False,1710,1,1,0,26,42,42,82680,51169,638,39,8550,False,2,0,49,21411,18275,44100,375
True,1110,5,0,0,24,23,10,56423,41460,499,96,5550,False,3,0,31,29128,34567,43837,471
False,1110,0,2,0,10,17,24,44014,30782,432,94,5550,False,3,0,38,21145,27405,45971,401
False,1391,0,0,0,9,13,23,47506,37495,547,84,6955,False,4,0,21,20472,15629,43904,378
True,1391,11,3,1,21,38,9,74897,49215,563,82,6955,False,2,0,36,26051,30700,36262,437
False,1533,2,2,0,23,32,44,75429,45818,515,157,7665,False,0,0,42,23473,21709,51287,376
True,1533,9,2,1,44,64,23,129527,61864,587,146,7665,False,7,0,40,31009,38382,37723,477
True,1919,9,4,2,37,62,29,113182,70597,755,133,9595,False,4,0,72,26413,24136,35293,421
False,1919,4,0,0,29,36,37,112441,63613,779,247,9595,False,5,0,59,23967,23141,38188,453
False,1583,1,2,0,29,52,34,97486,49659,541,98,7915,False,3,0,43,24508,26788,47730,428
True,1583,9,2,1,34,41,29,103737,59667,627,228,7915,False,5,0,63,27194,27945,38783,433
True,1913,11,3,2,41,69,22,120130,72325,724,138,9565,False,6,0,76,25796,24368,41068,420
False,1913,2,2,0,22,36,41,105090,57865,718,179,9565,False,3,0,65,25785,27827,41897,423
True,1457,8,2,1,25,42,12,75682,51978,606,131,7285,False,6,0,52,26714,30284,44589,426
False,1457,2,2,0,12,12,25,61915,40085,532,71,7285,False,2,0,51,24046,27124,43338,405
True,2045,7,4,1,38,62,31,142150,71439,705,134,10225,False,6,0,71,27131,27894,37986,421
False,2045,2,0,0,31,55,38,116433,61912,715,307,10225,False,2,0,88,25014,24149,41346,432
True,933,4,2,0,22,31,5,45629,35362,417,46,4665,False,3,0,30,31041,36013,37709,459
False,933,1,0,0,5,4,22,26520,25247,324,46,4665,False,2,0,27,21554,21700,51008,379
True,2079,11,3,2,44,63,30,153108,74958,693,220,10395,False,5,0,83,24195,27136,46326,388
False,2079,5,1,0,30,55,45,134967,67233,788,179,10395,False,5,0,73,24247,30912,42380,436
True,931,2,2,0,23,20,7,40635,32525,380,45,4655,False,3,0,24,28937,33994,38226,414
False,931,0,0,0,7,4,23,25455,25568,386,44,4655,False,2,0,26,22881,21303,44709,409
False,925,0,0,0,4,4,16,31352,25302,402,29,4625,False,3,0,12,23416,27319,50521,464
True,925,3,1,0,16,17,4,41950,31557,378,45,4625,False,2,0,32,27898,32868,43883,420
True,2055,10,2,1,39,65,36,136037,72193,740,176,10275,False,5,0,73,24375,29111,45709,371
False,2055,5,3,1,36,64,39,136507,65243,702,155,10275,False,4,0,67,25331,35640,45303,381
False,2252,4,4,2,30,53,21,145854,71321,894,123,11260,False,5,0,88,23751,26870,38140,426
True,2252,11,1,1,21,25,30,120582,71407,882,114,11260,False,4,0,74,25165,21822,44197,458
True,1794,7,3,1,36,67,20,98528,61954,610,150,8970,False,6,0,75,23331,19242,44342,412
False,1794,3,1,0,20,26,36,113578,53002,685,135,8970,False,4,0,59,23478,29546,34706,415
False,2563,8,4,1,50,69,47,230648,88753,883,323,12815,False,6,0,90,26108,30825,42100,391
True,2563,10,3,2,47,76,50,228653,90779,1000,220,12815,False,5,0,96,24754,25630,45897,447
False,1664,1,0,0,22,31,45,99289,49395,605,134,8320,False,4,0,45,24063,28721,49176,388
True,1664,11,3,1,44,64,22,113933,63245,661,152,8320,False,3,0,61,28754,32578,41401,441
True,1281,9,3,1,33,56,15,80812,47514,418,127,6405,False,4,0,44,28695,36571,45812,388
False,1281,1,0,0,15,17,33,54017,35738,452,123,6405,False,2,0,32,23989,28134,42368,370
False,2013,3,1,1,19,29,44,134793,62174,799,124,10065,False,1,0,66,23650,24810,42899,403
True,2013,11,3,1,44,73,19,144025,71531,689,140,10065,False,8,0,73,24893,29517,42950,347
True,786,1,1,0,9,7,9,26289,24907,334,47,3930,False,2,0,22,24907,26289,35401,411
False,786,0,1,0,9,8,9,22408,21870,266,15,3930,False,1,0,21,21870,22408,38070,334
False,2082,5,1,0,24,35,44,119426,65073,866,164,10410,False,3,0,78,26744,25858,39591,477
True,2082,11,4,2,44,77,25,148254,73156,786,165,10410,False,6,0,97,23584,21805,38338,424
False,1024,1,1,0,13,9,21,38025,30383,389,70,5120,False,3,0,23,22793,25742,45080,426
True,1024,3,1,0,21,28,13,42953,35987,434,68,5120,False,1,0,30,26350,27360,42259,422
True,1861,11,2,1,31,50,27,152537,65569,760,150,9305,False,5,0,65,25732,32478,38602,443
False,1861,2,2,0,27,49,31,93847,54536,643,189,9305,False,4,0,63,23461,24967,46365,397
False,1191,0,0,0,6,12,18,31387,29632,435,53,5955,False,3,0,36,21134,17197,38438,355
True,1191,5,2,0,18,33,6,54884,41775,519,108,5955,False,3,0,44,26207,27362,34549,461
False,1577,2,2,0,12,12,22,55604,42478,642,105,7885,False,3,0,48,23651,17951,38856,478
True,1577,7,2,1,22,42,12,84960,53717,634,109,7885,False,5,0,65,23733,24788,35865,462
True,921,3,1,0,23,17,4,46513,32723,374,62,4605,False,2,0,29,29219,38177,35304,420
False,921,0,1,0,4,5,23,24242,21614,292,43,4605,False,2,0,18,20225,21571,47337,348
False,1575,3,0,0,25,21,32,87706,49076,613,103,7875,False,5,0,54,26189,33346,47495,428
True,1575,5,4,0,32,47,25,100281,53221,608,95,7875,False,3,0,51,22732,30951,44904,394
False,1571,2,3,0,10,21,24,73552,44747,632,198,7855,False,2,0,40,22563,21291,39148,451
True,1571,11,1,1,24,43,10,79995,55543,638,61,7855,False,4,0,46,26516,24074,36612,458
True,1571,7,4,1,38,56,28,108860,55649,542,137,7855,False,3,0,53,24016,32890,46139,365
False,1571,2,0,0,28,26,38,91717,47969,574,92,7855,False,3,0,40,25025,33987,44845,395
True,1831,10,2,1,31,31,28,116645,64042,737,155,9155,False,4,0,51,25379,29083,46610,455
False,1831,1,2,1,28,50,31,104569,57275,684,216,9155,False,3,0,49,23238,26128,44602,387
True,1448,7,2,1,21,42,8,73100,52042,672,65,7240,False,7,0,52,26765,24701,30429,503
False,1448,1,2,0,8,8,21,42147,40335,630,74,7240,False,0,0,44,23593,16217,40668,464
False,1521,2,0,0,11,16,26,65746,40318,602,125,7605,False,1,0,46,23228,29504,38101,414
True,1521,9,2,1,25,40,11,76804,53888,663,132,7605,False,6,0,62,24470,25956,46191,462
True,1786,10,3,1,37,79,25,116747,62867,646,176,8930,False,6,0,75,24554,30533,45409,380
False,1786,2,1,0,25,41,37,103164,52615,588,131,8930,False,2,0,89,26284,32353,45338,382
False,844,0,0,0,8,9,12,21376,23242,338,50,4220,False,1,0,24,23200,21376,40125,398
True,844,0,1,0,12,14,9,28667,27544,374,54,4220,False,4,0,25,27500,28667,35881,474
False,1382,1,1,0,12,15,27,54080,36055,513,56,6910,False,0,0,45,23032,29727,41199,363
True,1382,8,1,1,27,39,12,72553,51862,527,107,6910,False,7,0,53,26808,28760,45595,405
False,978,0,1,0,8,6,20,37941,25671,331,59,4890,False,1,0,32,22480,31475,47645,349
True,978,1,1,0,19,13,8,42607,30389,333,46,4890,False,3,0,32,24929,32675,45156,345
False,1942,7,0,1,33,53,40,119933,61884,585,340,9710,False,5,0,51,25253,26338,41199,386
True,1942,8,4,0,40,69,33,161713,64270,671,146,9710,False,3,0,76,24831,28685,39990,386
True,1598,9,3,1,47,50,21,111378,61101,600,126,7990,False,6,0,53,27689,32891,47076,417
False,1598,2,0,0,21,29,47,93342,47755,612,109,7990,False,1,0,69,24389,31330,46060,401
True,1609,6,2,1,30,50,23,97598,54684,570,70,8045,False,3,0,65,23711,24979,34959,362
False,1609,4,2,0,23,31,30,81767,51208,590,116,8045,False,3,0,56,26394,26130,45545,416
True,1719,8,1,1,29,60,24,97669,59682,657,148,8595,False,5,0,63,25251,22227,36532,452
False,1719,4,3,0,24,29,29,93336,53470,653,101,8595,False,4,0,60,26324,23650,34136,458
False,1759,2,1,0,26,30,43,112880,53564,625,122,8795,False,3,0,56,25337,36689,50941,393
True,1759,9,3,1,43,69,26,122884,63923,659,126,8795,False,4,0,67,25882,33719,49367,365
False,1857,1,0,0,18,32,33,105994,53457,742,127,9285,False,2,0,63,22407,26147,41656,385
True,1857,11,4,1,32,50,18,119620,65197,750,141,9285,False,6,0,68,26194,30325,39647,420
False,2033,5,4,1,37,56,38,152304,64421,696,191,10165,False,4,0,66,23747,28706,44460,423
True,2033,11,1,1,38,49,37,164012,72131,775,184,10165,False,6,0,79,23235,28074,40004,432
False,1176,0,1,0,12,18,30,54764,32313,347,55,5880,False,3,0,36,21035,25588,45341,326
True,1176,10,2,0,30,25,12,65646,44406,494,75,5880,False,1,0,25,29402,33849,43188,401
True,1647,10,2,1,32,43,25,108472,60026,654,136,8235,False,3,0,56,26000,28575,50267,453
False,1647,0,1,0,25,32,32,91138,47437,597,95,8235,False,5,0,58,25518,34600,47313,425
True,1602,10,2,0,28,43,14,93522,59776,696,90,8010,False,5,0,69,28955,33917,39198,455
False,1602,0,1,0,13,24,28,59127,42046,625,91,8010,False,2,0,44,21554,28932,46421,406
False,2342,7,3,1,35,67,44,147959,79485,934,193,11710,False,8,0,84,24236,29722,49145,406
True,2342,8,3,1,44,73,35,200497,83271,886,201,11710,False,4,0,97,28069,32680,43464,399
True,1482,11,3,1,21,33,5,64690,52366,643,64,7410,False,6,0,66,24749,23240,33645,457
False,1482,1,1,0,5,11,21,46710,37322,615,112,7410,False,2,0,46,21673,18167,36594,454
True,2133,9,4,1,37,71,35,155475,75309,821,172,10665,False,10,0,101,26193,26985,34863,475
True,2133,9,4,1,37,71,35,155475,75309,821,172,10665,False,10,0,101,26193,26985,34863,475
False,2133,3,1,0,35,69,37,118475,64815,815,149,10665,False,0,0,82,22832,21319,39606,414
False,2133,3,1,0,35,69,37,118475,64815,815,149,10665,False,0,0,82,22832,21319,39606,414
False,1740,4,0,0,21,45,40,88106,54869,683,69,8700,False,2,0,52,27231,26556,39384,438
True,1740,9,4,2,40,82,21,113734,65109,688,259,8700,False,6,0,65,25782,25428,38897,421
True,925,2,1,0,12,15,4,33921,29896,404,58,4625,False,3,0,27,25626,30468,38000,452
False,925,1,0,0,4,8,12,24485,22943,315,73,4625,False,2,0,29,19841,22651,39651,348
True,2223,9,4,3,37,71,32,166180,76157,781,190,11115,False,8,0,74,23932,23986,32304,441
False,2223,6,1,0,32,53,37,121319,67430,781,142,11115,False,3,0,87,23618,18833,39797,413
True,1771,11,3,1,43,79,20,139020,65553,619,137,8855,False,5,0,57,28660,34494,40628,409
False,1771,2,1,0,20,32,43,101636,53477,697,88,8855,False,3,0,61,22695,23848,47002,377
False,1784,1,0,0,19,34,27,73214,48514,639,151,8920,False,4,0,70,24456,25413,39220,420
True,1784,7,4,0,27,36,19,101152,57163,730,152,8920,False,4,0,75,23524,24997,39765,451
True,2871,9,2,1,42,66,38,215466,89754,1036,201,14355,False,7,0,93,22294,19693,47042,411
False,2871,7,4,2,37,61,42,250361,84887,979,183,14355,False,5,0,81,23264,32142,40029,446
False,1577,1,0,0,16,26,28,64102,44331,588,112,7885,False,3,0,46,22811,22454,45817,405
True,1577,11,4,1,28,40,16,99345,58037,620,102,7885,False,4,0,61,27384,29133,39794,424
True,1421,10,2,0,38,48,15,81471,54266,579,90,7105,False,4,0,40,28673,27942,31952,453
False,1421,0,0,0,15,22,39,57141,42941,518,90,7105,False,1,0,45,24357,22519,39884,415
True,952,4,1,0,20,23,11,52182,35397,403,62,4760,False,2,0,38,29800,38743,43512,439
False,952,0,0,0,11,11,20,32817,26369,316,48,4760,False,2,0,30,24528,27835,50260,364
True,1454,8,2,0,27,38,13,87366,50914,578,155,7270,False,4,0,47,26079,32124,41225,419
False,1454,2,1,0,13,11,27,63223,40715,565,89,7270,False,3,0,40,22503,24631,48639,397
False,1768,1,1,1,22,54,33,99165,53319,658,93,8840,False,3,0,60,22093,21642,40428,431
True,1768,9,3,0,33,57,22,113750,62493,696,153,8840,False,5,0,56,30040,27433,38368,476
True,1766,10,2,1,31,55,17,95163,62881,757,131,8830,False,9,0,59,24338,20678,30334,486
False,1766,3,2,0,17,26,31,76266,49540,628,66,8830,False,0,0,50,21894,19068,30975,342
False,1270,0,1,0,6,10,18,38164,30823,473,78,6350,False,3,0,33,21251,20662,36548,406
True,1270,5,2,0,18,46,6,55416,40682,535,132,6350,False,4,0,43,24401,23417,34248,461
True,961,3,2,0,19,34,6,46073,34957,404,87,4805,False,4,0,31,30220,35032,41795,449
False,961,0,0,0,6,15,19,32834,23533,340,95,4805,False,1,0,24,19955,24514,44815,365
False,1889,4,2,0,23,39,32,96903,55266,685,124,9445,False,3,0,46,23641,28064,43125,389
True,1889,11,2,2,32,73,23,100372,63072,659,181,9445,False,5,0,56,25262,29652,37794,401
True,1905,10,2,1,46,94,24,166465,68472,648,157,9525,False,6,0,71,27195,37122,45847,410
False,1905,3,3,0,24,47,46,122747,57269,679,170,9525,False,3,0,51,24435,28105,50561,389
True,2812,11,4,2,35,63,45,218234,89887,993,130,14060,False,6,0,103,22975,26071,33476,400
False,2812,7,3,1,45,84,35,197371,87415,909,211,14060,False,7,0,91,24431,24327,38129,405
False,1434,2,0,0,20,31,42,65473,43282,513,82,7170,False,2,0,47,26213,28421,43092,405
True,1434,9,4,1,42,66,20,88415,58101,503,142,7170,False,4,0,44,30734,33667,48335,413
True,1704,8,2,1,39,57,38,115689,61017,588,179,8520,False,3,0,62,26717,39423,43604,383
False,1704,5,2,0,38,51,40,89234,56270,588,115,8520,False,4,0,47,28295,32217,53055,392
False,1518,1,0,0,12,22,27,58476,41981,567,80,7590,False,1,0,53,21244,17033,34712,418
True,1518,9,4,1,27,45,12,80562,56495,625,98,7590,False,5,0,49,28032,24412,38801,498
True,1800,9,3,1,40,59,27,131366,64288,648,214,9000,False,3,0,62,26517,30045,44021,367
False,1800,3,1,0,27,52,40,97634,53956,616,186,9000,False,4,0,58,27540,32210,43299,369
True,1628,11,2,0,28,35,17,96931,58622,720,112,8140,False,5,0,40,24353,29882,44524,425
False,1628,2,1,0,17,20,29,90053,45531,675,85,8140,False,2,0,53,23531,29736,41233,403
True,1901,11,3,1,47,82,33,141806,70947,741,190,9505,False,5,0,33,25370,31363,43476,386
False,1901,2,1,0,33,52,47,116762,58139,663,239,9505,False,4,0,73,25679,31794,39071,371
False,2019,5,1,1,24,33,33,115364,63041,743,169,10095,False,6,0,71,23201,23359,36095,439
True,2019,7,3,0,33,64,24,132460,64998,795,152,10095,False,3,0,81,23265,24438,39639,425
False,1686,1,2,0,16,24,36,95188,47858,636,111,8430,False,0,0,61,21961,23608,51202,387
True,1686,9,2,1,36,54,17,114450,62858,726,143,8430,False,8,0,57,29093,35262,43112,467
True,1666,11,2,0,38,49,23,126786,59663,592,114,8330,False,6,0,41,26117,36374,50192,410
False,1666,1,2,0,22,25,38,91475,47288,576,117,8330,False,3,0,48,23497,32765,52661,382
False,2131,6,3,1,44,77,50,163750,71282,653,226,10655,False,2,0,87,26774,39582,54579,390
True,2131,8,2,0,50,85,44,196638,72853,691,234,10655,False,7,0,76,24862,35761,51542,344
False,2130,8,4,0,36,56,44,155950,73175,844,176,10650,False,6,0,66,28351,33925,51362,442
True,2130,9,1,2,44,85,36,149959,78703,759,164,10650,False,5,0,90,28161,30694,51987,410
True,1728,9,3,2,34,63,25,132948,63007,715,101,8640,False,5,0,60,23717,28958,40362,433
False,1728,4,1,0,25,31,34,94496,53343,668,157,8640,False,3,0,49,24390,23902,41214,418
True,1956,11,4,1,62,83,21,150193,70255,588,130,9780,False,6,0,65,28734,38293,43070,397
False,1956,2,1,0,21,43,62,96616,57260,715,122,9780,False,1,0,44,20873,27823,49455,351
True,1520,8,3,0,28,39,23,96432,49843,598,141,7600,False,4,0,49,21626,23416,42316,387
False,1520,3,0,0,23,39,28,67869,43292,505,154,7600,False,3,0,36,23889,26620,34595,336
False,3088,9,4,2,35,68,53,204936,98538,1154,194,15440,False,9,0,93,25446,20187,39635,452
True,3088,10,3,2,53,101,35,222115,103781,1197,212,15440,False,6,0,138,26291,27065,32752,436
True,1609,11,3,0,46,71,26,135803,60714,497,133,8045,False,5,0,65,28529,35788,46214,391
False,1609,2,1,0,26,34,46,114239,49788,583,133,8045,False,2,0,52,24306,32133,48217,390
False,1565,5,3,0,30,31,39,85716,50893,545,93,7825,False,2,0,49,25360,29897,47339,391
True,1565,9,1,1,39,74,30,115281,58731,598,136,7825,False,5,0,47,26046,37423,46869,395
True,2420,11,3,2,63,102,44,206250,90915,861,175,12100,False,6,0,83,26117,32998,44389,404
False,2420,4,2,0,44,45,63,195463,78525,990,189,12100,False,6,0,66,26140,33090,46600,441
False,990,1,0,0,5,6,14,29148,26128,402,36,4950,False,2,0,25,22098,21942,37344,444
True,990,2,2,0,14,17,5,34070,31859,428,67,4950,False,4,0,31,24969,25907,40795,463
True,1472,10,3,1,30,31,18,80023,54927,610,90,7360,False,4,0,54,27323,29731,41954,449
False,1472,1,0,0,18,26,30,67203,42898,464,43,7360,False,4,0,62,23310,26624,45387,390
True,2005,10,3,1,48,92,28,157934,71622,755,236,10025,False,5,0,66,25193,26606,41449,408
False,2005,4,1,1,28,38,48,133048,63483,740,169,10025,False,2,0,61,26063,24467,39890,412
False,1543,0,0,0,13,17,33,71378,42620,648,132,7715,False,3,0,51,23867,21821,36662,423
True,1543,11,3,1,33,42,13,96358,59183,690,94,7715,False,5,0,65,25702,27445,41083,463
False,1408,0,1,0,12,12,36,57133,38544,552,105,7040,False,2,0,28,23537,25969,50256,424
True,1408,10,2,0,36,49,12,88459,53020,560,133,7040,False,4,0,52,28949,37490,43500,430
True,1145,8,1,0,28,36,14,58525,44412,473,85,5725,False,3,0,39,29520,31401,47447,472
False,1145,1,1,0,14,18,28,44653,32983,424,104,5725,False,3,0,38,24711,27670,43791,394
True,2171,11,5,1,33,49,23,130621,71599,769,128,10855,False,6,0,102,24591,24389,37316,412
False,2171,3,0,1,23,36,33,180378,67615,925,135,10855,False,2,0,69,23498,24491,33584,419
False,1673,6,1,0,27,34,31,92896,52655,585,142,8365,False,8,0,60,24011,27309,42948,358
True,1673,8,2,1,31,57,27,101523,55519,565,134,8365,False,0,0,49,24394,33010,38939,349
True,1618,9,2,1,40,52,32,108445,57679,556,43,8090,False,4,0,53,26407,31735,50249,398
False,1618,2,1,0,32,34,40,93404,51718,556,77,8090,False,3,0,51,29593,36310,45187,389
True,1392,7,1,0,36,32,14,89695,52316,596,78,6960,False,5,0,38,30002,35297,48226,439
False,1392,1,2,0,14,16,36,68260,41141,555,74,6960,False,1,0,44,25081,32790,50296,389
False,1775,3,0,0,18,24,35,80007,52378,687,109,8875,False,5,0,95,24226,22883,31382,472
True,1775,10,4,1,35,62,18,97168,62095,649,105,8875,False,4,0,66,22708,17827,35825,428
False,1655,1,2,0,20,28,32,86307,46116,555,111,8275,False,4,0,74,23841,23529,33230,413
True,1655,4,2,1,32,48,20,95660,54843,629,73,8275,False,3,0,57,24440,21010,36727,426
False,1446,2,0,0,12,14,27,53858,40113,576,65,7230,False,1,0,44,22636,22758,27857,414
True,1446,10,3,1,27,37,12,63744,54775,604,73,7230,False,4,0,43,25271,21743,39079,456
False,2009,7,0,1,34,51,43,125096,69757,800,106,10045,False,6,0,61,26734,32202,48103,443
True,2009,7,5,1,43,86,34,127502,70791,740,165,10045,False,4,0,83,24538,29947,44648,389
True,1118,2,0,0,24,20,16,49088,38932,442,41,5590,False,3,0,31,27336,28838,44483,407
False,1118,1,2,0,16,20,24,40119,33603,430,75,5590,False,3,0,39,26685,27066,46231,413
False,1802,6,2,1,27,26,33,80153,55674,674,92,9010,False,3,0,56,26188,27833,44860,399
True,1802,9,1,0,32,58,28,118021,61415,606,149,9010,False,5,0,76,25449,27483,40254,392
True,1970,9,2,0,32,48,31,141004,67998,792,129,9850,False,5,0,71,26372,31757,40407,445
False,1970,5,2,1,31,40,32,112866,64026,772,276,9850,False,4,0,79,25107,26734,45047,402
False,919,0,0,0,7,8,22,28101,24881,339,50,4595,False,3,0,26,22069,23176,44707,414
True,919,2,1,0,22,22,7,38973,32172,368,29,4595,False,1,0,34,27650,32281,40962,421
True,1652,7,3,1,31,34,24,97063,54783,603,85,8260,False,5,0,52,26605,30559,40627,412
False,1652,6,1,0,24,33,31,87339,52784,570,94,8260,False,3,0,51,24403,26282,50601,393
False,1504,2,1,0,14,17,24,53323,43732,623,99,7520,False,4,0,45,23802,18706,36199,447
True,1504,4,3,1,24,31,14,65718,50509,621,88,7520,False,4,0,53,24331,21458,37826,466
True,2251,11,3,3,40,71,23,144190,79297,854,174,11255,False,8,0,101,22082,22151,36750,423
False,2251,3,3,0,23,40,40,125280,66420,850,74,11255,False,4,0,75,24602,22583,32135,415
True,1423,7,1,0,31,39,20,85040,51864,559,107,7115,False,6,0,53,28350,39039,47327,398
False,1423,1,2,0,19,21,32,66192,40323,472,72,7115,False,1,0,47,23084,28449,48438,313
True,1452,9,3,1,37,67,23,94631,56183,515,97,7260,False,7,0,48,26580,33246,42431,422
False,1452,3,0,0,23,37,37,78602,44249,485,281,7260,False,0,0,40,24013,26945,46118,387
True,2489,10,3,1,37,66,37,196767,84250,973,207,12445,False,9,0,119,23787,26115,35360,443
False,2489,5,3,1,37,64,37,155875,81193,1011,193,12445,False,2,0,81,26242,22943,43180,458
True,2229,11,3,2,53,59,41,191796,78176,768,182,11145,False,5,0,71,24704,28234,51118,404
False,2229,5,3,0,41,49,53,175753,72929,834,246,11145,False,6,0,68,27599,35784,45575,435
False,1747,4,0,0,18,26,44,86954,49273,541,209,8735,False,3,0,40,21929,20713,38509,395
True,1747,9,3,1,44,78,18,142045,59484,566,175,8735,False,4,0,62,25189,23720,37449,415
False,996,0,1,0,10,10,14,38877,27873,399,66,4980,False,2,0,32,24216,28509,35473,434
True,996,1,1,0,14,10,10,34679,32595,430,62,4980,False,3,0,31,26442,24660,42388,446
False,1474,2,0,0,20,22,36,95458,42585,475,98,7370,False,3,0,51,24161,37997,45918,341
True,1474,9,3,0,36,46,20,87208,53638,562,93,7370,False,4,0,42,28713,35280,54242,419
True,1941,9,2,1,43,64,37,127758,70986,686,135,9705,False,5,0,85,26185,27137,44351,416
False,1941,3,3,0,37,58,43,130437,63751,679,121,9705,False,5,0,51,26648,30588,43872,421
False,1168,0,0,0,10,9,25,32163,29992,383,63,5840,False,2,0,27,21474,16794,45000,356
True,1168,6,2,0,25,32,10,65215,42875,502,103,5840,False,3,0,35,28428,35410,35579,452
False,1884,3,2,0,30,53,35,90098,63214,846,99,9420,False,4,0,53,25842,26308,44282,427
True,1884,11,3,1,35,49,31,110687,69506,719,109,9420,False,6,0,75,29604,26758,41565,440
False,1528,3,2,0,17,26,37,80041,46386,571,110,7640,False,6,0,40,24290,28314,42047,448
True,1528,10,1,0,37,49,17,93840,58212,631,96,7640,False,2,0,46,28688,28853,40754,484
True,1800,10,3,1,39,68,25,109740,65616,637,142,9000,False,3,0,89,25076,28496,47762,384
False,1800,6,1,0,24,23,39,93375,60110,733,129,9000,False,6,0,63,26916,34186,45880,409
True,2096,11,2,2,46,73,25,160977,73475,732,130,10480,False,4,0,78,25371,23692,44391,410
False,2096,4,3,0,24,41,46,154600,62107,769,189,10480,False,6,0,110,24060,29275,39200,416
True,1895,11,3,2,41,63,26,129924,71008,734,152,9475,False,7,0,44,25657,26651,41982,431
False,1895,4,2,0,26,33,41,96274,58305,742,278,9475,False,3,0,59,26106,25910,41676,446
